txn_id,student_id,txn_datetime,amount,channel,txn_type,status,oracle_batch_id,reference
TXN100001,1113,2025-02-12 10:00:00,($204.56),BankWire,Refund,Posted,,
TXN100002,1008,2025-03-29,66.86,CashNet,Housing,Posted,,
TXN100003,1070,2025-01-06 14:00:00, 427.61 ,CashNet,LibraryFine,Posted,,REF-8854
TXN100004,1111,2025-04-15 09:00:00, 795.64 ,CashNet,Parking,Pending,B218,
TXN100005,1013,2025-06-13 18:00:00,,CashNet,Housing,Posted,,
TXN100006,1073,04/24/2025 01:00 PM,$316.90,CashNet,Tuition,Posted,,—
TXN100007,1033,2025-05-07 11:00:00,$48.31,CashNet,Housing,Posted,B257,
TXN100008,1120,2025/03/05 13:00,$79.33,Oracle,LibraryFine,Posted,,
TXN100009,1113,2025-01-08 15:00:00,,Oracle,Parking,Posted,B248,—
TXN100010,1025,2025-02-12 14:00:00,-34.85,CashNet,Parking,Posted,,
TXN100011,1095,2025-03-29 11:00:00,$515.53,InPerson,LibraryFine,Pending,,
TXN100012,1057,2025-04-24 07:00:00,"$1,072.93",Oracle,LibraryFine,Posted,,
TXN100013,1062,2025-01-05,$179.62,CashNet,Tuition,Posted,,—
TXN100014,1029,02/05/2025 08:00 AM,,ACH,Refund,Posted,B213,
TXN100015,1022,2025-02-26, 12.33 ,InPerson,Housing,Posted,B248,REF-8474
TXN100016,1117,2025/01/29 15:00,$747.55,Oracle,Refund,Posted,B246,—
TXN100017,1065,05/28/2025 01:00 PM, 212.84 ,Oracle,Housing,Posted,,—
TXN100018,1068,2025-01-31 17:00:00,$258.30,CashNet,Tuition,Reversed,,
TXN100019,1118,2025-04-23 00:00:00,,Oracle,Housing,Posted,B224,
TXN100020,1028,2025-03-23,($144.81),Oracle,Parking,Posted,B206,
TXN100021,1110,05/10/2025 08:00 PM,$214.36,CashNet,Tuition,Posted,B251,
TXN100022,1010,2025-03-16,,InPerson,LibraryFine,Posted,,REF-4709
TXN100023,1003,2025-05-17,,InPerson,Housing,Posted,B200,
TXN100024,1109,2025/04/26 14:00,$769.30,Oracle,Refund,Posted,,
TXN100025,1106,2025/04/21 17:00,($26.02),CashNet,Refund,Posted,B241,—
TXN100026,1042,2025-01-31,$399.59,InPerson,LibraryFine,Posted,B201,REF-9336
TXN100027,1022,2025/04/19 19:00,,Oracle,LibraryFine,Posted,,
TXN100028,1013,2025-03-19 06:00:00, 552.83 ,CashNet,Parking,Posted,,REF-2924
TXN100029,1094,2025/06/15 12:00,$513.63,CashNet,Refund,Posted,B219,REF-5299
TXN100030,1044,2025-06-07 23:00:00,$528.99,CashNet,Parking,Posted,,
TXN100031,1086,2025-04-22,179.21,InPerson,Parking,Posted,,REF-8513
TXN100032,1010,2025-06-11 18:00:00, 382.56 ,CashNet,Parking,Posted,,
TXN100033,1118,2025/03/27 15:00, 808.13 ,CashNet,Housing,Posted,B231,
TXN100034,1038,2025-03-23 01:00:00,$-91.93,CashNet,Housing,Posted,,REF-6838
TXN100035,1037,2025-05-13,845.44,CashNet,Housing,Posted,,REF-7447
TXN100036,1101,04/23/2025 04:00 PM, 549.95 ,CashNet,Refund,Posted,,—
TXN100037,1073,2025/01/01 00:00, 335.44 ,Oracle,Parking,Posted,,REF-1028
TXN100038,1030,05/02/2025 08:00 AM,117.32,CashNet,Tuition,Posted,,
TXN100039,1038,2025/04/14 17:00, 210.13 ,CashNet,LibraryFine,Posted,,—
TXN100040,1014,2025-06-25 16:00:00, 804.04 ,ACH,Parking,Posted,B259,
TXN100041,1084,2025-01-31,114.94,CashNet,Tuition,Posted,,
TXN100042,1041,2025-06-17,,Oracle,Tuition,Posted,B208,—
TXN100043,1092,2025-06-13, 4.54 ,CashNet,Parking,Posted,,
TXN100044,1009,2025/01/23 11:00, 126.41 ,CashNet,Tuition,Posted,,
TXN100045,1096,03/21/2025 10:00 PM, 431.33 ,CashNet,Tuition,Posted,B258,
TXN100046,1003,2025/06/14 04:00,,BankWire,Parking,Posted,,
TXN100047,1048,2025-01-20, 669.03 ,CashNet,Parking,Posted,,—
TXN100048,1109,02/17/2025 11:00 PM, 318.30 ,Oracle,Parking,Posted,,
TXN100049,1084,05/28/2025 02:00 AM, 501.66 ,CashNet,Parking,Pending,,
TXN100050,1071,06/07/2025 11:00 PM,,Oracle,LibraryFine,Posted,,
TXN100051,1040,2025-04-16 09:00:00,$363.56,CashNet,Tuition,Posted,,
TXN100052,1108,06/06/2025 03:00 AM,$911.43,InPerson,Refund,Pending,,—
TXN100053,1103,06/04/2025 09:00 AM,434.45,Oracle,Housing,Posted,,—
TXN100054,1069,2025-05-12,,InPerson,Refund,Posted,,
TXN100055,1094,2025/01/21 04:00, 139.40 ,CashNet,LibraryFine,Posted,B244,—
TXN100056,1077,2025-03-22,$645.18,ACH,Refund,Posted,,REF-9921
TXN100057,1078,2025-02-13,,Oracle,Housing,Posted,B245,
TXN100058,1064,2025-03-02 03:00:00, 401.30 ,InPerson,Tuition,Posted,B257,
TXN100059,1115,2025-02-20, 419.51 ,Oracle,Parking,Posted,,—
TXN100060,1065,2025-01-08 01:00:00,,CashNet,Refund,Posted,B247,
TXN100061,1103,2025/06/05 08:00,351.91,CashNet,Tuition,Posted,,
TXN100062,1093,2025/03/20 03:00,$347.17,BankWire,Housing,Posted,,
TXN100063,1049,2025-03-06 06:00:00, 649.47 ,Oracle,LibraryFine,Pending,B214,—
TXN100064,1105,2025-03-03,790.91,Oracle,Tuition,Posted,B222,
TXN100065,1084,2025-05-11 18:00:00,,CashNet,LibraryFine,Reversed,,
TXN100066,1064,2025-04-29,$323.36,InPerson,LibraryFine,Posted,B219,
TXN100067,1079,2025-03-07,346.01,CashNet,Refund,Posted,,—
TXN100068,1058,2025/06/09 10:00,,ACH,Refund,Pending,,
TXN100069,1072,01/27/2025 11:00 AM,348.53,Oracle,Refund,Posted,B231,
TXN100070,1036,2025-02-16, 949.96 ,ACH,LibraryFine,Posted,B248,
TXN100071,1109,05/22/2025 10:00 PM,$-41.12,CashNet,Tuition,Posted,,
TXN100072,1035,2025-06-17,387.46,InPerson,Parking,Posted,,
TXN100073,1075,2025-03-16, 763.59 ,BankWire,Housing,Posted,,
TXN100074,1032,2025-02-06 14:00:00,$274.03,Oracle,Housing,Posted,,
TXN100075,1020,2025/01/30 18:00,$701.56,CashNet,Housing,Posted,B241,REF-3980
TXN100076,1072,02/03/2025 04:00 PM,968.95,CashNet,LibraryFine,Reversed,,
TXN100077,1006,03/05/2025 11:00 PM, 873.17 ,ACH,Housing,Posted,,
TXN100078,1016,2025-04-27 22:00:00,,InPerson,Refund,Posted,B201,—
TXN100079,1002,03/21/2025 07:00 PM,$323.53,BankWire,LibraryFine,Posted,,—
TXN100080,1058,2025/02/06 01:00,365.04,CashNet,Refund,Pending,B209,
TXN100081,1001,05/13/2025 06:00 AM, 498.55 ,ACH,Refund,Posted,,
TXN100082,1080,2025-03-22,,BankWire,Tuition,Posted,,
TXN100083,1074,04/06/2025 04:00 AM,,CashNet,Tuition,Posted,B238,—
TXN100084,1076,01/20/2025 12:00 AM,$696.64,CashNet,Tuition,Pending,,REF-8164
TXN100085,1056,01/26/2025 10:00 PM,,CashNet,Parking,Reversed,,
TXN100086,1110,2025-05-03 01:00:00,,Oracle,Tuition,Posted,B239,—
TXN100087,1092,2025-01-05,689.10,CashNet,Tuition,Pending,B215,—
TXN100088,1093,2025-06-08 19:00:00, 462.66 ,BankWire,Tuition,Posted,,
TXN100089,1107,2025/02/12 20:00, 982.55 ,CashNet,Housing,Chargeback,B218,
TXN100090,1028,01/05/2025 01:00 PM,$226.55,Oracle,Housing,Posted,,
TXN100091,1041,2025/06/07 12:00,$321.85,CashNet,Housing,Pending,B209,REF-6322
TXN100092,1055,2025-01-19,,CashNet,Parking,Posted,B212,
TXN100093,1075,2025-02-01 11:00:00,337.07,Oracle,Tuition,Posted,,
TXN100094,1026,2025-03-19 10:00:00,$509.07,InPerson,LibraryFine,Posted,B208,—
TXN100095,1016,2025/06/21 21:00,,Oracle,Refund,Posted,B224,—
TXN100096,1046,2025-05-16 10:00:00,778.28,CashNet,Housing,Posted,B205,
TXN100097,1080,04/09/2025 12:00 AM, 819.02 ,Oracle,Parking,Posted,,REF-9743
TXN100098,1086,2025-04-22 18:00:00, 717.14 ,CashNet,LibraryFine,Posted,B219,
TXN100099,1075,2025-02-01 05:00:00,$407.56,CashNet,LibraryFine,Posted,,
TXN100100,1036,2025/01/27 06:00, 1129.11 ,CashNet,Refund,Posted,,
TXN100101,1091,02/14/2025 02:00 PM,,CashNet,LibraryFine,Pending,,—
TXN100102,1098,2025/01/04 16:00,7.73,CashNet,Parking,Posted,,
TXN100103,1072,2025-05-02 05:00:00,409.45,BankWire,Refund,Posted,,—
TXN100104,1115,2025-05-10 17:00:00,100.82,Oracle,LibraryFine,Posted,,—
TXN100105,1113,04/21/2025 09:00 AM,$698.76,Oracle,Parking,Posted,,
TXN100106,1030,2025-04-25,570.71,Oracle,Refund,Posted,,REF-5784
TXN100107,1050,01/13/2025 06:00 AM,271.73,Oracle,Refund,Posted,B204,—
TXN100108,1058,2025/04/18 13:00, 616.98 ,CashNet,Parking,Posted,B247,—
TXN100109,1111,2025/04/28 10:00,859.25,Oracle,LibraryFine,Pending,B258,
TXN100110,1118,2025/01/13 15:00,$196.14,Oracle,Parking,Posted,,—
TXN100111,1106,2025/04/20 08:00,,CashNet,LibraryFine,Posted,,REF-4791
TXN100112,1088,2025-02-02,($269.86),Oracle,Parking,Posted,B206,
TXN100113,1059,2025/01/09 04:00,$473.05,ACH,Parking,Pending,,REF-4379
TXN100114,1033,2025-04-23,($57.73),Oracle,Housing,Posted,,—
TXN100115,1016,2025/03/22 17:00,$113.87,CashNet,Parking,Posted,B242,
TXN100116,1096,2025-05-24,($17.09),CashNet,Tuition,Posted,,REF-2170
TXN100117,1006,2025-02-07,$406.53,ACH,LibraryFine,Posted,,REF-8489
TXN100118,1117,2025-04-21 13:00:00,595.07,Oracle,Refund,Posted,,REF-9133
TXN100119,1070,2025-01-30,399.80,CashNet,Parking,Pending,,
TXN100120,1104,2025-02-01,642.77,CashNet,Parking,Posted,,REF-2757
TXN100121,1116,2025-05-19 02:00:00,$496.35,CashNet,Refund,Posted,,—
TXN100122,1020,2025-05-15,"$1,191.67",InPerson,Housing,Pending,,REF-1483
TXN100123,1042,2025/05/29 01:00, 44.00 ,ACH,Tuition,Posted,,REF-4730
TXN100124,1097,06/12/2025 10:00 AM,$612.57,Oracle,Refund,Posted,,—
TXN100125,1039,2025-06-26,738.19,CashNet,LibraryFine,Pending,,
TXN100126,1016,2025/01/18 23:00, 468.96 ,CashNet,Tuition,Posted,B240,REF-8998
TXN100127,1120,2025-05-25 18:00:00, 472.81 ,CashNet,Refund,Reversed,B218,
TXN100128,1019,2025/02/19 14:00,,ACH,Refund,Posted,,
TXN100129,1110,2025-04-21,$537.32,CashNet,LibraryFine,Posted,,—
TXN100130,1104,2025/05/22 07:00,565.56,CashNet,Refund,Posted,,
TXN100131,1050,2025-06-24, 298.86 ,CashNet,Refund,Posted,,
TXN100132,1024,01/16/2025 07:00 AM,$478.82,Oracle,LibraryFine,Posted,,
TXN100133,1082,2025/01/15 05:00,($500.00),CashNet,Refund,Posted,,REF-4163
TXN100134,1100,2025-05-15 19:00:00,417.32,CashNet,Refund,Posted,,
TXN100135,1044,2025-01-07, 292.38 ,BankWire,LibraryFine,Posted,,—
TXN100136,1104,2025-06-28,($49.62),BankWire,Parking,Pending,,
TXN100137,1095,2025/05/27 23:00,,BankWire,Parking,Posted,B210,REF-2027
TXN100138,1108,2025/05/19 02:00,,InPerson,LibraryFine,Posted,,REF-4564
TXN100139,1107,2025/03/16 19:00,,Oracle,LibraryFine,Posted,,
TXN100140,1106,2025-05-07,$539.71,ACH,Refund,Posted,B246,
TXN100141,1078,2025-05-03,538.70,ACH,LibraryFine,Posted,B225,—
TXN100142,1041,2025/03/05 07:00, 148.72 ,ACH,Parking,Posted,B206,REF-2565
TXN100143,1055,03/07/2025 11:00 AM,,CashNet,Tuition,Posted,,
TXN100144,1047,2025/05/01 21:00,"1,102.34",Oracle,Housing,Posted,,
TXN100145,1110,2025/06/07 21:00,$774.82,CashNet,Parking,Posted,B256,—
TXN100146,1074,2025-02-18 15:00:00, 553.52 ,ACH,Parking,Reversed,,
TXN100147,1085,2025-01-19 23:00:00,"$1,216.80",ACH,LibraryFine,Posted,B257,—
TXN100148,1052,2025-01-08, 566.46 ,Oracle,Refund,Posted,B256,—
TXN100149,1057,2025-04-19,$480.54,BankWire,Tuition,Posted,,—
TXN100150,1045,05/29/2025 11:00 AM,$430.02,CashNet,LibraryFine,Posted,,
TXN100151,1070,2025-01-22,625.00,Oracle,Tuition,Posted,,REF-2587
TXN100152,1003,2025-05-09 23:00:00,622.64,CashNet,Housing,Pending,,REF-9637
TXN100153,1043,03/30/2025 09:00 AM, 379.76 ,CashNet,Tuition,Pending,,
TXN100154,1015,2025/06/23 20:00, 493.96 ,ACH,Parking,Posted,,REF-7993
TXN100155,1036,2025/01/21 03:00,$595.59,CashNet,Refund,Pending,,—
TXN100156,1085,01/25/2025 06:00 PM,,ACH,LibraryFine,Posted,,
TXN100157,1070,2025-02-22 18:00:00,,CashNet,Tuition,Posted,,REF-3452
TXN100158,1076,2025-02-17 13:00:00,234.25,ACH,Parking,Pending,,
TXN100159,1064,2025-03-25, 968.42 ,CashNet,Tuition,Posted,B228,REF-2523
TXN100160,1061,2025-05-28 17:00:00, 428.73 ,CashNet,Refund,Chargeback,,—
TXN100161,1103,2025/02/25 14:00,$342.76,Oracle,Housing,Posted,,
TXN100162,1077,04/29/2025 11:00 PM,$637.32,Oracle,Refund,Posted,B222,
TXN100163,1108,01/07/2025 11:00 AM,245.67,Oracle,Housing,Posted,,—
TXN100164,1110,2025/03/04 05:00,659.02,CashNet,Parking,Posted,B212,—
TXN100165,1097,04/09/2025 02:00 AM,$301.38,CashNet,Tuition,Posted,,
TXN100166,1119,2025-03-31 03:00:00,719.26,CashNet,Housing,Posted,,
TXN100167,1042,2025-04-22 14:00:00,,CashNet,LibraryFine,Posted,B228,
TXN100168,1022,2025-06-24,409.26,CashNet,Housing,Posted,,REF-6992
TXN100169,1109,2025-04-01 03:00:00,,CashNet,Parking,Posted,B240,—
TXN100170,1069,2025-01-08, 732.82 ,Oracle,Housing,Posted,,REF-7189
TXN100171,1082,2025/06/23 11:00,661.68,CashNet,Refund,Posted,,
TXN100172,1008,2025-06-05 08:00:00,98.53,CashNet,Refund,Posted,,
TXN100173,1062,01/11/2025 03:00 AM, 330.88 ,ACH,Parking,Pending,B205,REF-8714
TXN100174,1047,05/17/2025 11:00 PM, 475.03 ,Oracle,LibraryFine,Posted,,—
TXN100175,1119,2025-01-29 10:00:00,,InPerson,Refund,Chargeback,,REF-9038
TXN100176,1088,2025-01-24 15:00:00,662.58,ACH,Refund,Posted,,REF-2051
TXN100177,1069,2025/06/16 04:00,676.90,Oracle,Tuition,Posted,,REF-1185
TXN100178,1110,2025-06-28 08:00:00,352.83,CashNet,Refund,Posted,,
TXN100179,1049,2025-03-23,$318.35,InPerson,Tuition,Posted,,
TXN100180,1100,03/12/2025 01:00 PM, 345.69 ,Oracle,Tuition,Posted,,REF-5904
TXN100181,1007,2025-06-02 18:00:00,$483.04,CashNet,Housing,Posted,,REF-6133
TXN100182,1029,2025-05-26 02:00:00,462.70,CashNet,Refund,Posted,,—
TXN100183,1100,2025-03-01, 46.65 ,CashNet,Refund,Posted,B235,—
TXN100184,1041,06/15/2025 01:00 AM,$473.33,CashNet,Tuition,Pending,,
TXN100185,1085,2025/04/23 15:00,,ACH,Housing,Posted,B210,
TXN100186,1015,2025-04-14,,Oracle,Tuition,Posted,,
TXN100187,1005,05/12/2025 04:00 PM,,Oracle,Tuition,Posted,B210,—
TXN100188,1088,2025-03-09, 552.30 ,Oracle,Tuition,Posted,B232,REF-5975
TXN100189,1090,2025/02/05 13:00,804.91,Oracle,Refund,Chargeback,,
TXN100190,1001,2025-01-24 01:00:00,,CashNet,Housing,Posted,,REF-3350
TXN100191,1025,06/21/2025 01:00 PM,,CashNet,Parking,Posted,,—
TXN100192,1056,2025-01-01 05:00:00,,BankWire,Tuition,Posted,,—
TXN100193,1030,2025/02/27 12:00, 396.52 ,Oracle,Housing,Posted,,
TXN100194,1040,2025-04-26 07:00:00,476.10,CashNet,LibraryFine,Posted,,
TXN100195,1079,2025-02-04,,CashNet,Tuition,Posted,,REF-1862
TXN100196,1056,04/26/2025 06:00 AM, 489.79 ,ACH,LibraryFine,Posted,,
TXN100197,1099,2025-05-12 18:00:00, 108.92 ,CashNet,Refund,Posted,B250,
TXN100198,1026,2025-01-18, 656.64 ,CashNet,Parking,Reversed,B209,REF-7203
TXN100199,1001,2025/04/12 22:00,,ACH,Housing,Posted,B238,—
TXN100200,1089,2025/03/24 23:00,610.21,InPerson,Housing,Posted,,
TXN100201,1095,03/19/2025 06:00 PM, -262.70 ,CashNet,Parking,Posted,,
TXN100202,1003,2025/01/07 23:00,$326.09,Oracle,Parking,Posted,,—
TXN100203,1003,05/10/2025 03:00 AM,$3.24,Oracle,Housing,Pending,,—
TXN100204,1106,2025-02-05, 677.49 ,CashNet,Parking,Pending,,
TXN100205,1118,2025/03/24 23:00, 390.12 ,Oracle,Refund,Posted,B229,REF-2673
TXN100206,1035,2025-01-27 20:00:00,$347.50,CashNet,LibraryFine,Posted,,—
TXN100207,1063,2025-01-06 11:00:00, 447.92 ,Oracle,LibraryFine,Posted,,—
TXN100208,1080,04/07/2025 08:00 AM, 62.57 ,Oracle,LibraryFine,Posted,B254,
TXN100209,1034,2025-04-12,,CashNet,Tuition,Posted,,REF-3804
TXN100210,1028,2025/03/23 11:00,$168.16,Oracle,Parking,Pending,,
TXN100211,1053,03/05/2025 02:00 AM,660.98,Oracle,Tuition,Pending,B229,
TXN100212,1116,2025-04-26,316.14,ACH,Tuition,Posted,B230,
TXN100213,1031,2025-06-18, 729.53 ,CashNet,Refund,Pending,,—
TXN100214,1056,2025-03-19,$515.30,InPerson,Housing,Posted,,
TXN100215,1114,03/28/2025 05:00 PM,$335.18,CashNet,Housing,Posted,,—
TXN100216,1087,2025-03-23,,ACH,Refund,Posted,B210,—
TXN100217,1098,03/25/2025 01:00 AM,712.74,CashNet,Housing,Posted,B223,—
TXN100218,1080,2025-02-07 15:00:00,$818.66,ACH,LibraryFine,Posted,,—
TXN100219,1056,2025-01-16, 648.18 ,Oracle,Refund,Chargeback,B216,
TXN100220,1045,2025-06-10,,InPerson,LibraryFine,Chargeback,,
TXN100221,1014,2025/05/24 07:00,,CashNet,Refund,Chargeback,,REF-2839
TXN100222,1113,2025/03/31 20:00,,BankWire,Parking,Posted,,—
TXN100223,1054,06/02/2025 01:00 AM,($94.87),ACH,Housing,Reversed,B253,
TXN100224,1017,05/05/2025 12:00 AM,$272.00,BankWire,Parking,Posted,,
TXN100225,1119,02/11/2025 05:00 AM,,CashNet,Housing,Posted,,
TXN100226,1102,06/02/2025 05:00 PM,,CashNet,Parking,Posted,,—
TXN100227,1033,2025/04/02 11:00,$83.66,CashNet,Parking,Posted,,—
TXN100228,1056,2025/01/28 14:00, -29.95 ,ACH,LibraryFine,Posted,B224,—
TXN100229,1106,2025-04-25 23:00:00,8.83,Oracle,Refund,Posted,,
TXN100230,1075,2025/06/15 02:00, 683.01 ,CashNet,LibraryFine,Posted,B220,
TXN100231,1051,2025-06-19 02:00:00,882.04,CashNet,Parking,Posted,B255,
TXN100232,1052,2025-01-24 22:00:00,$857.34,Oracle,Refund,Posted,,—
TXN100233,1015,2025-05-07,$226.09,InPerson,Refund,Posted,,REF-3558
TXN100234,1078,2025/02/06 08:00,417.41,CashNet,Housing,Posted,,—
TXN100235,1017,2025-06-06, 426.36 ,CashNet,LibraryFine,Pending,,
TXN100236,1018,2025-01-24,214.52,CashNet,Refund,Posted,,
TXN100237,1024,01/25/2025 09:00 AM,,ACH,LibraryFine,Posted,,
TXN100238,1065,05/27/2025 09:00 PM,,CashNet,Tuition,Posted,,—
TXN100239,1015,2025-05-11 15:00:00,,Oracle,Refund,Posted,,
TXN100240,1048,05/17/2025 12:00 PM, 732.26 ,Oracle,Parking,Posted,,
TXN100241,1039,2025-02-06 02:00:00, 74.54 ,CashNet,Refund,Posted,B241,REF-7024
TXN100242,1050,2025-05-21 06:00:00,,CashNet,Tuition,Posted,B207,
TXN100243,1112,2025-01-25 22:00:00, 535.77 ,CashNet,Parking,Reversed,,—
TXN100244,1078,2025-03-11, 650.52 ,ACH,Parking,Posted,,
TXN100245,1084,2025-06-13,,CashNet,Refund,Posted,B214,
TXN100246,1062,2025/03/26 00:00,,CashNet,LibraryFine,Posted,B255,—
TXN100247,1053,2025-02-19 06:00:00,64.98,Oracle,LibraryFine,Posted,B248,—
TXN100248,1011,2025-05-09 22:00:00,,BankWire,Housing,Posted,,REF-6003
TXN100249,1049,2025/06/03 08:00,-81.60,ACH,Housing,Posted,,
TXN100250,1092,2025-06-28,,CashNet,Parking,Pending,B215,
TXN100251,1059,2025-02-14,$400.79,Oracle,Housing,Pending,B247,
TXN100252,1001,2025/06/25 17:00,,Oracle,Refund,Posted,,—
TXN100253,1044,2025-02-16,$734.75,CashNet,LibraryFine,Pending,,
